panel,kind,condition,new,baseline,new_nmae,baseline_nmae,gain_pct,ci_low_pct,ci_high_pct,common_draw_sha256,new_seed_count,baseline_seed_count,origin_count,exploratory
neso_2025,standard,REFERENCE,C0,F0,0.2253389842642617,0.21297493673890805,-5.805400257266458,-9.628459377577222,-2.0320871104012688,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,REFERENCE,C0,PERSISTENCE,0.2253389842642617,0.7615393349559823,70.41006630638633,67.09713606536965,73.51863727070383,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,REFERENCE,C0,SEASONAL,0.2253389842642617,0.35184798782881027,35.95558534957456,32.122842697556,39.85492379739341,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,REFERENCE,C3,C0,0.2261918813511161,0.2253389842642617,-0.3784951324064645,-0.7126171571791057,-0.034590760584294354,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,REFERENCE,C3,C2,0.2261918813511161,0.2257712876812571,-0.18629192143013729,-0.32588068973698037,-0.042661578275918245,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,REFERENCE,C3,M_RECENCY,0.2261918813511161,0.22581382603136654,-0.16741903115224943,-0.25186196888872026,-0.07236651982924065,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,REFERENCE,C3,F0,0.2261918813511161,0.21297493673890805,-6.205868547063398,-10.215770188492785,-2.2556585286949593,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,REFERENCE,C3,PERSISTENCE,0.2261918813511161,0.7615393349559823,70.2980698476737,66.93930316900794,73.39397474110696,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,REFERENCE,C3,SEASONAL,0.2261918813511161,0.35184798782881027,35.71318035754448,31.887768392297694,39.5764401079123,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,REFERENCE,FIX_C3_GC3,FIX_C2_GC2,0.22606492679654341,0.22577181686762007,-0.12982573865505387,-0.27683051648329016,0.015727690001420713,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,REFERENCE,FIX_C3_GC3,FIX_C3_GC2,0.22606492679654341,0.22606492679654341,0.0,0.0,0.0,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,REFERENCE,FIX_C3_GC3,FIX_C2_GC3,0.22606492679654341,0.22577181686762007,-0.12982573865505387,-0.27683051648329016,0.015727690001420713,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT4,C0,F0,0.3004136994509709,0.5421180977889314,44.58519265890028,39.501028836359644,49.20928340010833,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT4,C0,PERSISTENCE,0.3004136994509709,0.761539330520458,60.551781449599,56.03422453975335,64.5272763705324,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT4,C0,SEASONAL,0.3004136994509709,0.3518479905450784,14.618327367573192,11.038402432940712,18.14620338995882,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT4,C3,C0,0.29564458517374015,0.3004136994509709,1.5875155780001649,0.927791035936591,2.286963426436124,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT4,C3,C2,0.29564458517374015,0.2975938019981369,0.6549924129162332,-0.01670725120391514,1.357424772324516,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT4,C3,M_RECENCY,0.29564458517374015,0.29548062599939284,-0.05548897623752769,-0.33324165612167334,0.19391857520115843,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT4,C3,F0,0.29564458517374015,0.5421180977889314,45.46491135795902,40.29247719162641,49.98188845526216,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT4,C3,PERSISTENCE,0.29564458517374015,0.761539330520458,61.17802806433017,56.58375859332461,65.24280791866536,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT4,C3,SEASONAL,0.29564458517374015,0.3518479905450784,15.97377472137007,12.383184046991943,19.4657001136366,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT4,FIX_C3_GC3,FIX_C2_GC2,0.29517910107670275,0.29864309916955756,1.159912317574796,0.384940603469954,1.906537022248706,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT4,FIX_C3_GC3,FIX_C3_GC2,0.29517910107670275,0.2961604221342034,0.3313478048245,-0.07296618634572094,0.7609647968416221,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT4,FIX_C3_GC3,FIX_C2_GC3,0.29517910107670275,0.2993863661552931,1.4052961504626538,0.8022954739628577,2.064337797290898,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT8,C0,F0,0.3286683313150148,0.5425440819385309,39.42089827232652,34.042486897072166,44.572700965856136,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT8,C0,PERSISTENCE,0.3286683313150148,0.7615393566599431,56.84158298048698,52.116972206214086,61.03794234400454,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT8,C0,SEASONAL,0.3286683313150148,0.35184801260759396,6.587981304993418,1.3908842562869885,11.57750256109848,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT8,C3,C0,0.3107266424424096,0.3286683313150148,5.458904057114289,4.1757954832746895,7.001664142185324,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT8,C3,C2,0.3107266424424096,0.31485773102225434,1.3120492758530222,0.602121336919445,2.022709673546304,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT8,C3,M_RECENCY,0.3107266424424096,0.31038966780012095,-0.10856503203762191,-0.28791745473388086,0.060208851707185096,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT8,C3,F0,0.3107266424424096,0.5425440819385309,42.727853314301875,37.549220531875946,47.80922044505934,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT8,C3,PERSISTENCE,0.3107266424424096,0.7615393566599431,59.19755955815149,54.302734466325525,63.57980198353542,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT8,C3,SEASONAL,0.3107266424424096,0.35184801260759396,11.68725378336749,6.468286032592478,16.610897473335402,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT8,FIX_C3_GC3,FIX_C2_GC2,0.310783519370598,0.31591389454616464,1.6239789588668896,0.8819661484097568,2.405357582883821,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT8,FIX_C3_GC3,FIX_C3_GC2,0.310783519370598,0.3144562536811107,1.1679635140082745,0.04869939162788717,2.3950621565063246,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT8,FIX_C3_GC3,FIX_C2_GC3,0.310783519370598,0.3196756312906941,2.781604554652506,1.5019882849427326,4.0408115768866395,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT_POINT,C0,F0,0.3344852479771203,0.6556668046464883,48.98548384534084,44.761906959596594,53.18796283731943,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT_POINT,C0,PERSISTENCE,0.3344852479771203,0.8421652714245688,60.28270704973144,55.39389247046327,63.96576334865408,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT_POINT,C0,SEASONAL,0.3344852479771203,0.3852372725020089,13.174224860244777,5.208104405564507,19.995570434767014,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT_POINT,C3,C0,0.32745498164664666,0.3344852479771203,2.101816559322389,1.507393886852013,2.7629117154460636,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT_POINT,C3,C2,0.32745498164664666,0.32864675943649496,0.3626318396967476,-0.34319753225112715,1.061961302652943,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT_POINT,C3,M_RECENCY,0.32745498164664666,0.32712724324810466,-0.1001868249455029,-0.3235588895743702,0.12308209554884784,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT_POINT,C3,F0,0.32745498164664666,0.6556668046464883,50.05771539353765,45.681157874172605,54.265658870134615,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT_POINT,C3,PERSISTENCE,0.32745498164664666,0.8421652714245688,61.11749168987477,56.11084254500781,64.88332156317792,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT_POINT,C3,SEASONAL,0.32745498164664666,0.3852372725020089,14.999143379892176,7.349370938182855,21.720067937361353,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,1,128,True
neso_2025,standard,SHIFT_POINT,FIX_C3_GC3,FIX_C2_GC2,0.327691183750786,0.3302309128225101,0.7690767196858905,-0.03314023435182444,1.5687203078439484,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT_POINT,FIX_C3_GC3,FIX_C3_GC2,0.327691183750786,0.32766766722484575,-0.007176944292197618,-0.7984220233960554,0.5585428422557301,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
neso_2025,standard,SHIFT_POINT,FIX_C3_GC3,FIX_C2_GC3,0.327691183750786,0.332348311190976,1.401279104894837,0.9111527942241987,1.8940258879458256,7eaee4c5251cd1b169f9c3aa7906f18e55a20c0f768bad0f13052aab07aca72e,3,3,128,True
